,player_id,Player,pos,age,tm,g,gs,mp,fg,fga,fg_percent,threepoint,threepoint_att,threepoint_percent,twopoint,twopoint_att,twopoint_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,ts_percent,threepoint_attr,ftr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,principal component 1,principal component 2,principal component 3,class
220,220,Solomon Hill,PF,29,ATL,71,16,1513,2.5,7.1,0.359,1.6,5.0,0.321,0.9,2.0,0.453,0.8,1.1,0.761,1.0,4.1,5.1,1.8,1.2,0.3,1.0,2.8,7.5,6.7,0.498,0.711,0.154,3.1,12.2,7.7,6.4,1.6,0.6,11.7,10.4,0.1,1.2,1.3,0.04,-3.0,0.5,-2.5,-0.2,3.4481438793748214,-0.04979748598868963,-2.460631268748261,0
213,213,Killian Hayes,PG,19,DET,26,18,670,3.8,10.8,0.353,1.1,3.9,0.278,2.7,6.9,0.395,0.8,0.9,0.824,0.3,3.4,3.7,7.4,1.5,0.5,4.5,3.1,9.5,5.3,0.422,0.358,0.085,1.0,10.6,5.7,29.7,2.0,1.3,28.5,19.0,-1.8,0.6,-1.1,-0.081,-6.3,-0.9,-7.2,-0.9,4.2423200852003635,-0.3488592299286336,1.7022045938845984,0
208,208,Shaquille Harrison,SG,27,TOT,34,0,333,2.8,8.4,0.333,0.3,1.7,0.188,2.5,6.7,0.371,1.9,2.4,0.818,0.8,4.4,5.2,2.7,1.8,0.5,1.2,3.6,7.9,6.8,0.416,0.205,0.282,2.4,13.7,8.1,9.5,2.5,1.5,11.1,12.9,-0.2,0.4,0.2,0.03,-5.5,1.5,-4.1,-0.2,2.509743698422215,1.353680964468974,-1.0441437778479674,0
204,204,Gary Harris,SG,26,TOT,39,38,1080,4.6,11.5,0.4,1.6,4.7,0.34,3.0,6.8,0.441,2.1,2.6,0.821,0.7,1.9,2.6,2.6,0.9,0.4,1.2,2.4,12.9,9.1,0.511,0.409,0.226,2.1,5.9,4.0,10.3,1.3,1.0,8.9,16.7,0.2,0.6,0.7,0.033,-2.8,-1.3,-4.2,-0.6,2.7984492985456724,-1.220228884559325,-0.3940840960962613,0
201,201,Maurice Harkless,PF-SF,27,TOT,37,23,772,3.2,7.7,0.418,1.1,3.9,0.274,2.1,3.8,0.568,1.5,2.0,0.767,0.6,3.5,4.2,2.1,1.4,0.9,1.0,4.0,9.0,8.1,0.527,0.509,0.261,1.9,11.1,6.4,7.3,1.9,2.3,10.7,11.5,0.2,0.4,0.6,0.038,-3.8,0.1,-3.7,-0.3,2.723011258840362,0.537810548633613,-2.207901114126105,0
198,198,R.J. Hampton,SG-PG,19,TOT,51,1,888,5.5,12.7,0.435,1.1,3.5,0.31,4.4,9.2,0.482,2.2,3.3,0.671,1.2,6.1,7.3,3.5,0.9,0.4,2.1,2.5,14.4,11.1,0.507,0.278,0.262,3.4,18.4,10.7,15.2,1.2,1.0,13.2,19.6,-0.3,0.7,0.4,0.021,-2.6,-1.2,-3.8,-0.4,0.7019195258995261,0.6006075028701567,0.9658444115734598,0
197,197,Josh Hall,SF,20,OKC,21,1,336,3.2,10.6,0.303,0.4,4.0,0.108,2.8,6.6,0.419,2.4,4.7,0.5,0.6,5.7,6.3,3.0,0.4,0.1,2.7,4.0,9.2,1.0,0.363,0.374,0.444,1.8,16.6,9.1,11.6,0.6,0.3,17.4,18.1,-1.1,0.2,-0.9,-0.126,-9.7,-2.2,-11.9,-0.8,4.40404753237766,2.4767187893971556,2.7449410969633043,0
190,190,Josh Green,SG,20,DAL,39,5,445,3.4,7.5,0.452,0.3,2.0,0.16,3.1,5.5,0.559,1.1,1.9,0.565,2.3,4.0,6.3,2.3,1.3,0.2,1.4,2.8,8.2,8.8,0.49,0.269,0.247,7.0,12.3,9.7,8.3,1.8,0.6,14.2,11.9,0.1,0.4,0.5,0.05,-3.7,0.1,-3.6,-0.2,1.946703974498234,2.0602439427178156,-1.430304859125784,0
253,253,DaQuan Jeffries,SG,23,TOT,31,5,493,3.7,8.8,0.417,1.5,4.9,0.299,2.2,3.9,0.566,0.5,0.6,0.875,1.4,3.8,5.2,1.6,1.1,0.7,1.0,3.5,9.3,7.9,0.514,0.558,0.067,4.1,11.8,7.8,6.1,1.4,1.8,10.2,11.9,0.0,0.2,0.3,0.027,-3.6,-1.1,-4.7,-0.3,3.1282004884933983,0.5863768366221396,-2.0892705112395067,0
163,163,Tim Frazier,PG,30,MEM,5,0,62,1.7,11.6,0.15,0.0,4.6,0.0,1.7,7.0,0.25,1.2,3.5,0.333,0.0,4.6,4.6,9.3,1.2,0.6,2.3,4.1,4.6,-0.5,0.177,0.4,0.3,0.0,13.8,6.8,30.8,1.5,1.5,15.0,18.1,-0.3,0.1,-0.2,-0.169,-10.7,-1.2,-11.9,-0.2,5.642324153838764,1.3335299389082695,3.7527385904203863,0
260,260,Stanley Johnson,PF,24,TOR,61,13,1006,3.2,8.3,0.382,1.6,4.9,0.328,1.6,3.4,0.458,1.6,2.0,0.8,1.0,4.4,5.5,3.2,1.9,0.6,1.9,4.2,9.6,8.8,0.519,0.588,0.236,3.1,14.1,8.4,12.0,2.5,1.8,17.4,13.4,-0.1,1.1,1.0,0.048,-3.8,1.2,-2.5,-0.1,2.30547810027082,0.08508623614161773,-1.717883898256038,0
261,261,Tyler Johnson,SG,28,BRK,39,3,684,3.8,9.6,0.393,2.5,6.9,0.364,1.3,2.7,0.471,0.9,1.1,0.857,0.3,3.7,4.1,2.5,0.7,0.0,0.9,2.3,11.1,8.2,0.546,0.721,0.115,1.0,10.9,6.2,8.7,1.0,0.0,8.1,13.3,0.4,0.3,0.7,0.049,-2.4,-1.0,-3.4,-0.2,3.6226756301403267,-1.645526911883016,-1.8065442444320896,0
137,137,Jared Dudley,PF,35,LAL,12,0,81,0.9,4.0,0.222,0.9,2.7,0.333,0.0,1.3,0.0,0.0,0.0,0.0,1.8,7.6,9.3,2.2,0.4,0.4,0.9,3.1,2.7,4.4,0.333,0.667,0.0,5.6,23.5,14.6,7.6,0.6,1.1,18.2,5.9,0.0,0.1,0.1,0.053,-4.4,0.9,-3.5,0.0,4.842845500779688,3.566928941207178,-1.1414486599591076,0
138,138,Kris Dunn,PG,26,ATL,4,0,45,0.8,9.6,0.083,0.0,1.6,0.0,0.8,8.0,0.1,2.4,3.2,0.75,0.0,4.8,4.8,1.6,1.6,1.6,2.4,8.0,4.0,-5.7,0.182,0.167,0.333,0.0,14.3,7.3,5.4,2.2,3.9,17.9,16.2,-0.2,0.1,-0.2,-0.202,-13.7,-0.1,-13.7,-0.1,6.051675017323198,4.127231987681822,2.638438430829534,0
297,297,Nassir Little,PF,20,POR,48,2,640,4.4,9.4,0.467,1.6,4.5,0.35,2.8,4.9,0.575,2.0,2.5,0.8,1.8,5.4,7.2,1.3,0.3,0.7,1.0,2.9,12.4,11.6,0.589,0.479,0.269,5.2,16.5,10.7,4.9,0.4,1.8,8.8,13.8,0.9,0.2,1.1,0.082,-1.1,-1.6,-2.7,-0.1,0.9983375867108609,0.9577215552597766,-1.2807579106425113,0
142,142,CJ Elleby,SF,20,POR,30,0,192,4.7,12.4,0.379,1.3,6.4,0.206,3.4,6.0,0.563,2.1,2.8,0.733,2.1,3.9,6.0,1.9,1.1,0.6,0.9,5.1,12.7,9.4,0.468,0.515,0.227,6.0,12.0,8.9,7.1,1.5,1.4,6.4,17.4,0.0,0.1,0.1,0.032,-4.0,-0.9,-4.9,-0.1,2.03575645352292,0.8637164739514932,-0.36454161496396065,0
293,293,Meyers Leonard,C,28,MIA,3,2,29,3.7,8.7,0.429,3.7,8.7,0.429,0.0,0.0,0.0,1.2,2.5,0.5,0.0,8.7,8.7,2.5,0.0,0.0,2.5,6.2,12.4,6.6,0.635,1.0,0.286,0.0,27.1,13.8,9.7,0.0,0.0,20.2,15.4,0.0,0.0,0.0,0.038,-3.3,-0.4,-3.7,0.0,3.627524301413099,0.32928941885269447,-0.02499407729281383,0
287,287,T.J. Leaf,PF,23,POR,7,0,35,5.1,10.3,0.5,0.0,0.0,0.0,5.1,10.3,0.5,2.1,2.1,1.0,0.0,5.1,5.1,1.0,2.1,1.0,2.1,1.0,12.3,11.2,0.551,0.0,0.2,0.0,15.7,7.6,4.0,2.8,2.6,15.5,15.8,0.0,0.0,0.0,0.022,-3.9,0.9,-3.0,0.0,0.5492474785787144,1.3309703057805422,-1.0922410276841612,0
284,284,Romeo Langford,SG,21,BOS,18,4,283,2.7,7.5,0.356,0.6,2.3,0.278,2.0,5.2,0.39,1.1,1.5,0.75,1.5,2.9,4.5,1.7,0.8,0.6,1.3,3.1,7.1,5.1,0.436,0.305,0.203,4.7,9.1,6.9,5.9,1.0,1.7,13.5,11.3,-0.2,0.2,0.0,0.003,-4.9,0.2,-4.6,-0.2,3.659578847722891,1.585315618140893,-1.1044935978237056,0
78,78,Elijah Bryant,SG,25,MIL,1,0,32,6.8,14.6,0.462,1.1,5.6,0.2,5.6,9.0,0.625,3.4,3.4,1.0,2.3,4.5,6.8,3.4,0.0,1.1,4.5,4.5,18.0,10.6,0.559,0.385,0.231,6.8,12.7,9.9,12.6,0.0,2.8,21.8,24.0,0.0,0.0,0.0,0.008,-3.9,-3.4,-7.3,0.0,0.685512913049589,1.2742356817155283,2.9437470476763052,0
148,148,Dante Exum,SG,25,CLE,6,3,116,3.1,8.1,0.385,0.6,3.4,0.182,2.5,4.7,0.533,0.3,0.6,0.5,0.6,4.7,5.3,4.0,1.2,0.6,2.2,2.8,7.1,5.9,0.428,0.423,0.077,1.9,14.8,8.2,15.8,1.7,1.5,20.7,12.7,-0.2,0.1,-0.1,-0.025,-5.4,1.6,-3.8,-0.1,3.396707908219289,1.287847093815529,-0.9570856375860775,0
280,280,Rodions Kurucs,SF-PF,22,TOT,21,0,125,3.2,9.2,0.344,1.7,6.0,0.286,1.4,3.2,0.455,0.9,1.2,0.75,1.4,5.2,6.6,2.9,2.6,1.2,3.7,4.6,8.9,6.3,0.459,0.656,0.125,4.3,15.4,9.8,10.3,3.4,2.9,27.8,15.9,-0.3,0.2,-0.1,-0.041,-6.4,1.8,-4.6,-0.1,3.2069696728205854,1.189855465680628,-1.0627613741116335,0
279,279,Luke Kornet,C-PF,25,TOT,31,2,348,4.6,10.4,0.436,1.6,6.1,0.254,3.0,4.3,0.69,0.3,0.6,0.5,1.4,5.5,6.9,2.5,0.4,3.3,0.7,2.1,11.0,13.3,0.511,0.584,0.059,4.4,17.0,10.7,9.5,0.6,8.5,6.3,13.7,0.2,0.5,0.7,0.095,-0.8,1.6,0.8,0.3,0.3675445953673922,1.9159913975469043,-2.654521353872064,0
152,152,Terrance Ferguson,SG,22,PHI,13,0,49,0.7,5.1,0.143,0.0,3.7,0.0,0.7,1.5,0.5,0.0,0.0,0.0,0.0,0.7,0.7,1.5,0.7,0.0,2.9,5.1,1.5,-7.1,0.143,0.714,0.0,0.0,2.2,1.1,4.9,1.0,0.0,36.4,9.7,-0.2,0.0,-0.2,-0.161,-12.1,-2.2,-14.3,-0.2,9.827199568646085,2.496189700885337,1.2702331723164104,0
276,276,Kevin Knox,SF,21,NYK,42,0,464,4.3,11.1,0.392,2.7,6.9,0.393,1.6,4.2,0.389,1.2,1.6,0.8,0.8,4.0,4.7,1.5,0.9,0.5,1.3,2.9,12.6,9.1,0.537,0.622,0.14,2.4,11.8,7.1,5.9,1.3,1.2,10.1,16.2,0.0,0.6,0.6,0.065,-1.7,0.4,-1.4,0.1,2.639849263937602,-1.1242763857742388,-1.5558994601905844,0
270,270,Mfiondu Kabengele,PF,23,TOT,39,0,280,4.2,11.4,0.371,1.7,6.4,0.26,2.6,5.0,0.513,2.1,2.6,0.8,1.5,6.2,7.7,2.2,1.0,1.7,1.9,4.6,12.2,9.5,0.486,0.562,0.225,4.7,19.4,12.0,8.7,1.4,4.1,13.3,17.7,-0.2,0.3,0.2,0.026,-4.3,0.1,-4.3,-0.2,1.4532005323616575,1.7084133737133662,-0.3554852484316619,0
156,156,Malik Fitts,PF,23,LAC,3,0,11,3.3,9.8,0.333,3.3,6.5,0.5,0.0,3.3,0.0,0.0,0.0,0.0,0.0,9.8,9.8,0.0,0.0,0.0,0.0,9.8,9.8,2.9,0.5,0.667,0.0,0.0,29.8,15.3,0.0,0.0,0.0,0.0,12.1,0.0,0.0,0.0,0.049,-7.0,-2.1,-9.1,0.0,4.745858107420719,2.4977234157042116,-0.6032212156889859,0
264,264,Derrick Jones Jr.,SF,23,POR,58,43,1318,4.0,8.3,0.484,1.2,3.7,0.316,2.8,4.6,0.619,1.6,2.5,0.648,2.1,3.5,5.6,1.3,1.0,1.5,0.9,3.5,10.8,11.9,0.576,0.447,0.299,6.1,10.7,8.3,4.8,1.4,3.7,8.5,12.3,1.6,0.8,2.4,0.089,-1.4,0.0,-1.4,0.2,0.6271004876860606,1.1771040630478768,-2.3121675330128832,0
282,282,Anthony Lamb,SF,23,HOU,24,3,415,4.0,10.2,0.39,2.0,6.2,0.324,2.0,4.1,0.489,1.6,1.8,0.857,2.3,3.7,6.1,2.0,0.5,0.4,1.6,2.9,11.5,8.7,0.523,0.602,0.178,6.7,11.5,9.0,7.9,0.7,1.1,13.0,15.0,0.1,0.1,0.2,0.023,-3.4,-2.7,-6.1,-0.4,3.0447209668281365,0.452794012215979,-0.374340574056337,0
405,405,Aleksej Pokusevski,PF,19,OKC,45,28,1090,4.6,13.5,0.341,1.9,6.8,0.28,2.7,6.6,0.403,1.0,1.4,0.738,1.0,6.0,7.0,3.2,0.7,1.4,3.3,1.9,12.1,6.1,0.43,0.507,0.103,2.8,17.6,10.1,13.1,0.9,3.4,18.8,20.5,-2.9,1.0,-1.9,-0.084,-5.1,-1.0,-6.1,-1.1,3.347867902168811,1.0946644413101947,1.1452846677819364,0
192,192,Kyle Guy,PG,23,SAC,31,0,235,4.4,13.5,0.33,2.0,7.0,0.283,2.5,6.4,0.381,2.5,3.1,0.8,0.8,4.6,5.4,4.9,0.9,0.0,1.7,3.1,13.3,8.5,0.449,0.523,0.227,2.3,14.4,8.3,17.9,1.2,0.0,10.2,19.7,-0.1,0.1,-0.1,-0.015,-3.7,-2.1,-5.8,-0.2,2.8742491958985172,-1.0402855746128,1.4130413499446892,0
407,407,Jontay Porter,PF,21,MEM,11,0,54,5.3,10.0,0.533,2.0,5.3,0.375,3.3,4.7,0.714,2.0,3.3,0.6,2.7,6.7,9.3,0.7,2.0,0.7,4.7,8.0,14.7,9.2,0.64,0.533,0.333,7.8,19.9,13.7,2.5,2.7,1.7,28.9,18.9,-0.1,0.1,0.0,0.019,-6.8,0.3,-6.5,-0.1,0.7545757465280072,2.8347329787197464,-0.4916227704674395,0
478,478,Isaiah Thomas,PG,31,NOP,3,0,48,6.8,20.3,0.333,2.3,9.0,0.25,4.5,11.3,0.4,1.5,1.5,1.0,0.7,2.3,3.0,3.7,0.7,0.0,4.5,2.3,17.2,2.4,0.412,0.444,0.074,2.3,6.8,4.5,15.1,1.0,0.0,17.7,29.7,-0.2,0.0,-0.2,-0.179,-7.8,-5.2,-13.1,-0.1,4.516277067709857,-1.9619081327904606,4.635261007818819,0
32,32,Keita Bates-Diop,SF,25,SAS,30,0,245,4.4,9.8,0.448,0.7,2.5,0.294,3.7,7.3,0.5,2.1,3.1,0.667,1.3,5.9,7.2,1.8,1.6,0.7,1.0,1.6,11.6,12.0,0.518,0.254,0.313,3.8,17.7,10.6,6.6,2.2,1.7,8.4,14.8,0.1,0.3,0.3,0.068,-2.3,0.4,-1.9,0.0,0.4908833125832166,1.1429875556118805,-1.3790370916807597,0
477,477,Brodric Thomas,SG,24,TOT,32,1,399,3.5,9.7,0.361,1.4,5.3,0.271,2.1,4.4,0.469,2.8,4.2,0.674,0.7,4.1,4.8,2.7,1.4,0.9,2.0,3.6,11.3,8.0,0.487,0.546,0.426,2.2,12.9,7.4,10.7,1.8,2.2,14.6,16.4,-0.3,0.3,0.1,0.006,-4.7,0.3,-4.4,-0.2,2.53956963921398,0.41710028006899186,-0.2631437003732904,0
34,34,Aron Baynes,C,34,TOR,53,31,980,4.9,11.2,0.441,1.0,3.8,0.262,3.9,7.4,0.532,1.1,1.5,0.707,3.2,6.8,10.0,1.7,0.6,0.8,1.7,4.4,11.9,10.5,0.503,0.339,0.135,9.4,21.7,15.3,7.0,0.8,2.3,12.5,16.2,0.1,0.9,1.0,0.049,-3.4,-1.1,-4.5,-0.6,0.4836135228696787,3.083490550432,-0.19825211659993774,0
36,36,Darius Bazley,PF,20,OKC,55,55,1714,5.7,14.5,0.396,1.7,6.0,0.29,4.0,8.5,0.47,2.6,3.7,0.702,1.1,7.2,8.3,2.1,0.6,0.5,2.6,1.3,15.8,9.7,0.491,0.414,0.258,3.1,21.2,12.0,8.9,0.8,1.3,13.7,22.1,-2.3,1.4,-0.9,-0.026,-3.1,-1.3,-4.4,-1.0,1.2516534663526329,0.7272377304727402,1.4298567838960279,0
475,475,Tyrell Terry,PG,20,DAL,11,0,56,3.2,10.3,0.313,0.0,4.5,0.0,3.2,5.8,0.556,0.6,1.9,0.333,0.0,3.9,3.9,3.9,3.2,0.0,1.3,1.3,7.1,6.0,0.318,0.438,0.188,0.0,11.7,5.9,14.0,4.4,0.0,10.4,15.3,-0.1,0.1,-0.1,-0.049,-7.5,2.6,-5.0,0.0,3.663031829067137,0.015328681966807553,-1.3151154064620474,0
76,76,Troy Brown Jr.,SF,21,TOT,34,0,524,4.3,9.9,0.431,1.5,4.8,0.314,2.7,5.1,0.541,1.0,1.4,0.714,1.4,5.8,7.2,2.0,0.7,0.4,1.4,3.4,11.1,8.5,0.525,0.486,0.146,4.2,17.4,10.8,7.2,0.9,1.0,12.1,14.0,0.0,0.5,0.5,0.043,-3.3,-0.6,-4.0,-0.3,2.062245669572532,1.048035542326334,-1.119257884731236,0
467,467,Lamar Stevens,PF,23,CLE,40,0,499,4.5,9.8,0.456,0.3,1.8,0.16,4.2,8.0,0.523,2.7,3.7,0.725,1.7,5.2,6.9,1.8,1.2,0.9,1.7,3.8,11.9,10.5,0.521,0.184,0.375,5.3,16.6,10.8,7.4,1.7,2.3,12.7,15.8,0.0,0.5,0.4,0.043,-4.2,0.0,-4.2,-0.3,0.5256895957906778,2.395208494206734,-0.25661728554156066,0
466,466,Cassius Stanley,SG,21,IND,24,0,93,5.0,16.6,0.302,1.2,5.0,0.231,3.9,11.6,0.333,2.7,3.5,0.778,3.1,4.6,7.7,0.4,0.4,0.8,0.4,5.4,13.9,5.5,0.383,0.302,0.209,9.4,13.9,11.7,1.4,0.5,1.7,2.1,22.0,-0.2,0.1,-0.1,-0.05,-7.2,-4.0,-11.2,-0.2,2.3594504964268985,2.4978089067568936,2.543509612500054,0
463,463,Jalen Smith,PF,20,PHO,27,1,156,5.1,11.5,0.44,0.9,3.9,0.235,4.2,7.6,0.545,1.2,1.6,0.714,1.6,6.9,8.5,0.9,0.2,1.2,1.6,3.7,12.2,8.4,0.499,0.34,0.14,5.2,21.4,13.4,3.4,0.3,2.9,11.7,17.1,-0.1,0.2,0.1,0.022,-4.8,-1.3,-6.1,-0.2,1.2989302862926126,2.8388319376894047,0.039143595342316505,0
44,44,Tyler Bey,SF,22,DAL,18,0,71,3.5,11.2,0.318,0.5,2.0,0.25,3.0,9.1,0.333,1.5,2.5,0.6,4.1,5.6,9.6,1.5,0.0,0.5,1.5,3.0,9.1,5.9,0.372,0.182,0.227,12.5,16.9,14.7,5.6,0.0,1.3,11.0,16.9,-0.1,0.0,0.0,-0.033,-5.5,-3.9,-9.5,-0.1,2.4172030265799473,4.061740327011362,2.056481219276218,0
459,459,Alen Smailagić,PF,20,GSW,15,1,84,4.7,11.6,0.407,1.7,4.3,0.4,3.0,7.3,0.412,0.9,2.6,0.333,2.6,4.3,6.9,1.7,1.3,2.1,2.1,4.7,12.0,8.9,0.472,0.37,0.222,7.7,12.5,10.1,6.5,1.7,5.2,14.4,17.6,-0.1,0.1,0.0,0.015,-4.9,-0.4,-5.3,-0.1,1.8049636019812112,2.538224204023394,-0.19226077541156264,0
458,458,Deividas Sirvydis,SG,20,DET,20,0,133,3.8,10.8,0.35,2.7,7.6,0.357,1.1,3.2,0.333,0.8,1.6,0.5,0.0,7.8,7.8,1.4,0.5,0.0,1.4,2.4,11.1,5.7,0.481,0.7,0.15,0.0,24.5,12.1,5.4,0.7,0.0,10.5,15.7,-0.1,0.1,0.0,-0.01,-4.2,-1.2,-5.4,-0.1,3.65404411689595,0.21615859715007466,-0.37264409264789655,0
453,453,Iman Shumpert,SG,30,BRK,2,0,11,3.3,13.1,0.25,0.0,9.8,0.0,3.3,3.3,1.0,0.0,0.0,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,6.5,-0.4,0.25,0.75,0.0,10.6,0.0,5.0,0.0,4.4,0.0,20.0,19.8,-0.1,0.0,0.0,-0.212,-10.4,-2.2,-12.6,0.0,6.225530359440435,1.1081165274237947,-0.1270008700445715,0
450,450,Jay Scrubb,SG,20,LAC,4,1,84,6.0,15.4,0.389,0.9,3.9,0.222,5.1,11.6,0.444,2.1,2.1,1.0,0.9,5.1,6.0,0.4,1.7,0.0,3.0,2.1,15.0,6.3,0.458,0.25,0.139,2.8,15.6,9.4,1.7,2.4,0.0,15.5,23.8,-0.2,0.1,-0.1,-0.072,-8.1,-2.8,-10.9,-0.2,2.4299293932766455,0.5420669590684669,1.8642026761565151,0
480,480,Matt Thomas,SG,26,TOT,45,0,326,5.5,14.0,0.394,3.0,8.8,0.338,2.5,5.2,0.489,1.3,1.5,0.857,0.8,4.1,4.9,2.1,0.4,0.0,1.5,2.0,15.3,9.1,0.522,0.63,0.11,2.3,12.2,7.3,8.6,0.6,0.0,9.5,19.5,0.0,0.2,0.2,0.031,-2.6,-2.0,-4.6,-0.2,2.9962291248584356,-1.737078348408351,-0.05035979111999877,0
482,482,Sindarius Thornwell,SG,26,TOT,21,1,217,2.5,7.6,0.326,1.2,3.8,0.304,1.3,3.8,0.348,0.7,1.3,0.5,0.5,2.5,3.0,3.5,2.2,0.3,1.2,2.5,6.8,6.6,0.414,0.5,0.174,1.4,7.4,4.4,13.0,2.9,0.9,12.4,11.1,-0.2,0.2,0.0,0.009,-5.7,0.9,-4.7,-0.2,4.5101427586191605,-0.35593022811074293,-1.827693028065487,0
484,484,Killian Tillie,C,22,MEM,18,1,182,3.8,11.3,0.333,2.0,6.5,0.303,1.8,4.7,0.375,1.8,2.2,0.818,1.2,3.6,4.7,1.6,1.0,1.6,0.4,4.0,11.3,8.5,0.461,0.579,0.193,3.5,10.6,7.0,5.6,1.3,4.0,3.1,14.8,0.0,0.2,0.2,0.055,-3.4,-0.3,-3.7,-0.1,2.761587760653409,0.2941382029293549,-1.322531334446515,0
486,486,Anthony Tolliver,PF,35,PHI,11,0,99,1.5,6.2,0.235,1.5,5.1,0.286,0.0,1.1,0.0,1.8,2.2,0.833,1.1,2.5,3.6,0.7,1.1,0.7,1.1,2.5,6.2,4.0,0.433,0.824,0.353,3.4,7.6,5.6,2.5,1.5,1.8,13.3,9.8,-0.1,0.1,0.1,0.025,-5.6,-1.5,-7.0,-0.1,5.764297561233998,0.4578756087173574,-1.003148499215064,0
1,1,Jaylen Adams,PG,24,MIL,7,0,18,2.0,16.0,0.125,0.0,4.0,0.0,2.0,12.0,0.167,0.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,0.0,0.0,2.0,4.0,-6.5,0.125,0.25,0.0,0.0,16.9,8.8,12.7,0.0,0.0,0.0,18.6,-0.1,0.0,-0.1,-0.252,-15.1,-4.6,-19.8,-0.1,7.394027570663257,2.6643361796941245,4.397800168351608,0
530,530,Justise Winslow,SF,24,MEM,26,1,507,5.3,14.9,0.352,0.7,3.8,0.185,4.5,11.1,0.41,1.4,2.5,0.571,1.3,7.1,8.4,3.6,1.1,0.9,2.6,3.3,12.6,6.2,0.395,0.257,0.167,3.7,21.1,12.3,13.3,1.4,2.1,14.1,21.9,-1.3,0.6,-0.7,-0.066,-6.2,0.2,-6.0,-0.5,1.6179812815221446,2.1331284229216254,1.899859549788299,0
5,5,Ty-Shon Alexander,SG,22,PHO,15,0,47,2.3,9.2,0.25,1.5,6.9,0.222,0.8,2.3,0.333,0.8,1.5,0.5,1.5,6.1,7.7,4.6,0.0,0.8,2.3,1.5,6.9,4.2,0.349,0.75,0.167,4.9,19.0,12.1,15.4,0.0,1.9,18.9,15.0,-0.1,0.0,0.0,-0.048,-4.8,-1.7,-6.5,-0.1,4.448426881397548,1.5767844086309675,1.1595525909088922,0
529,529,Dylan Windler,SF,24,CLE,31,0,513,4.0,9.1,0.438,1.8,5.4,0.338,2.2,3.7,0.585,1.5,1.9,0.778,1.4,6.1,7.5,2.3,1.3,0.8,2.2,2.6,11.3,10.8,0.567,0.592,0.208,4.3,19.5,11.7,9.4,1.8,2.1,18.4,14.8,0.0,0.5,0.5,0.045,-2.0,0.3,-1.7,0.0,1.2918444757502112,0.702341017169718,-1.5719641243552307,0
528,528,D.J. Wilson,PF,24,TOT,35,1,433,5.7,14.0,0.405,2.5,7.2,0.345,3.2,6.7,0.469,1.4,2.1,0.68,1.7,7.6,9.3,1.9,0.9,1.3,1.8,3.7,15.2,11.5,0.511,0.518,0.149,4.8,23.2,13.7,7.9,1.2,3.3,10.9,19.7,-0.2,0.5,0.3,0.032,-2.7,-0.6,-3.3,-0.1,0.6926038066888806,1.156151594440226,-0.0425650449332106,0
9,9,Al-Farouq Aminu,PF,30,TOT,23,14,434,3.2,8.2,0.384,0.7,3.1,0.216,2.5,5.1,0.484,1.5,1.8,0.818,1.8,7.3,9.1,2.6,1.6,0.7,2.3,2.4,8.5,8.9,0.469,0.374,0.222,5.1,21.9,13.3,10.1,2.1,1.9,20.5,13.6,-0.4,0.5,0.1,0.01,-4.9,1.1,-3.8,-0.2,1.5265386666986398,2.3894577418146152,-0.9065386691860623,0
522,522,Grant Williams,PF,22,BOS,63,9,1138,3.4,7.8,0.437,1.5,4.1,0.372,1.9,3.7,0.508,0.9,1.6,0.588,1.5,4.1,5.6,2.0,1.0,0.8,1.8,5.1,9.3,7.5,0.546,0.522,0.206,4.7,12.8,8.7,7.4,1.4,2.0,17.2,12.3,0.1,1.0,1.1,0.046,-4.0,0.3,-3.7,-0.5,2.58056256927857,1.2992988520959627,-1.7170256849411423,0
50,50,Keljin Blevins,SF,25,POR,17,0,75,2.4,9.6,0.25,1.0,3.8,0.25,1.4,5.8,0.25,0.0,0.0,0.0,1.4,3.4,4.8,1.9,1.0,0.0,2.4,3.8,5.8,-0.9,0.3,0.4,0.0,4.2,10.3,7.1,6.7,1.3,0.0,20.0,14.3,-0.2,0.0,-0.2,-0.137,-8.3,-2.3,-10.7,-0.2,6.552219086452819,2.1524697168875595,1.2817195551603522,0
515,515,Quinndary Weatherspoon,SG,24,SAS,20,0,121,4.8,10.4,0.457,0.3,1.8,0.167,4.5,8.6,0.517,3.9,4.8,0.813,0.9,2.4,3.3,2.4,2.4,0.6,3.0,5.4,13.7,9.6,0.547,0.171,0.457,2.6,7.2,4.8,9.1,3.2,1.4,19.2,18.7,-0.1,0.1,0.1,0.023,-5.8,0.7,-5.0,-0.1,1.2865654417215644,0.6945047181450681,0.18105642017935167,0
509,509,Brad Wanamaker,PG,31,TOT,61,0,1053,3.9,10.2,0.385,0.5,2.9,0.188,3.4,7.3,0.463,3.1,3.5,0.891,0.6,3.0,3.6,5.9,1.5,0.4,2.4,3.2,11.5,9.5,0.489,0.284,0.338,1.8,8.8,5.3,22.5,1.9,1.0,17.1,16.9,-0.2,1.0,0.9,0.039,-4.4,0.3,-4.0,-0.5,1.8314718610760918,-0.48730524599237884,0.6064299856482617,0
